发布时间,新闻标题,URL,影响评分
2024-05-16,山西汾酒：融资净买入284.96万元，融资余额11.35亿元（05-15）,http://stock.eastmoney.com/a/202405163077973246.html,2
2024-05-15,山西汾酒：融资净偿还993.9万元，融资余额11.32亿元（05-14）,http://stock.eastmoney.com/a/202405153076546688.html,3
2024-05-14,山西汾酒：融资净偿还2518.87万元，融资余额11.42亿元（05-13）,http://stock.eastmoney.com/a/202405143075368375.html,-2
2024-05-14,山西汾酒05月13日获沪股通增持55.66万股,http://stock.eastmoney.com/a/202405143075031690.html,2
2024-05-11,山西汾酒：融资净买入3376.82万元，融资余额11.68亿元（05-10）,http://stock.eastmoney.com/a/202405113073517765.html,2
2024-05-10,山西汾酒：连续3日融资净偿还累计8778.86万元（05-09）,http://stock.eastmoney.com/a/202405103072128098.html,-2
2024-05-09,山西汾酒：融资净偿还1599.41万元，融资余额11.59亿元（05-08）,http://stock.eastmoney.com/a/202405093070760116.html,-1
2024-05-08,山西汾酒：融资净偿还4618.39万元，融资余额11.75亿元（05-07）,http://stock.eastmoney.com/a/202405083069415256.html,-2
2024-05-08,山西汾酒05月07日被沪股通减持36.08万股,http://stock.eastmoney.com/a/202405083069084930.html,-2
2024-05-07,山西汾酒：融资净买入581.4万元，融资余额12.22亿元（05-06）,http://stock.eastmoney.com/a/202405073068045383.html,1
2024-05-07,山西汾酒05月06日被沪股通减持67.51万股,http://stock.eastmoney.com/a/202405073067702277.html,-2
2024-05-01,山西汾酒：融资净偿还2522.58万元，融资余额12.16亿元（04-30）,http://stock.eastmoney.com/a/202405013065998643.html,-2
2024-04-30,山西汾酒：融资净偿还2407.32万元，融资余额12.41亿元（04-29）,http://stock.eastmoney.com/a/202404303064709516.html,-1
2024-04-29,山西汾酒：营收首破300亿，新征程启航,http://finance.eastmoney.com/a/202404293064068761.html,3
2024-04-29,营收突破300亿大关 净利润增近29% 山西汾酒2023年交出靓丽答卷,http://finance.eastmoney.com/a/202404293063583980.html,3
2024-04-28,德邦证券给予山西汾酒增持评级,http://finance.eastmoney.com/a/202404283062745384.html,3
2024-04-28,民生证券给予山西汾酒推荐评级,http://finance.eastmoney.com/a/202404283062481733.html,3
2024-04-28,山西汾酒营收站上三百亿新台阶 “绿色工厂”赋能高质量可持续发展,http://finance.eastmoney.com/a/202404283062468980.html,3
2024-04-28,国元证券给予山西汾酒买入评级,http://finance.eastmoney.com/a/202404283062443914.html,3
2024-04-28,中银证券给予山西汾酒买入评级，1季度业绩维持较快增速，销售团队能力得到验证,http://finance.eastmoney.com/a/202404283062417273.html,1
2024-04-27,国联证券给予山西汾酒买入评级,http://finance.eastmoney.com/a/202404273062372278.html,3
2024-04-27,国海证券给予山西汾酒买入评级 收入跨越三百亿元 复兴道路势能强劲2023年报及2024年一季报点评,http://finance.eastmoney.com/a/202404273062299398.html,3
2024-04-27,山西汾酒：连续4日融资净买入累计8593.21万元（04-26）,http://stock.eastmoney.com/a/202404273062011995.html,2
2024-04-27,山西汾酒04月26日获沪股通增持79.67万股,http://stock.eastmoney.com/a/202404273061670330.html,2
2024-04-26,东吴证券给予山西汾酒买入评级,http://finance.eastmoney.com/a/202404263061580731.html,3
2024-04-26,同比增长21.8% 山西汾酒2023年营业收入超300亿元,http://finance.eastmoney.com/a/202404263061440425.html,3
2024-04-26,营收超300亿元 山西汾酒交出超强“成绩单”,http://finance.eastmoney.com/a/202404263061351863.html,4
2024-04-26,山西汾酒迈入300亿俱乐部 青花20成百亿大单品 拟分红超50亿,http://finance.eastmoney.com/a/202404263061142086.html,3
2024-04-26,东莞证券给予山西汾酒买入评级,http://finance.eastmoney.com/a/202404263061065681.html,3
2024-04-26,“清香复兴”战略持续 山西汾酒跃上300亿元营收新台阶,http://finance.eastmoney.com/a/202404263060816370.html,4
